1990-06-30,1768520200.0
1990-07-31,8981893600.0
1990-08-31,2975796958.0
1990-09-30,7566260400.0
1990-10-31,9018762900.0
1990-11-30,18868356925.5
1990-12-31,16413300900.0
1991-01-31,14579162400.0
1991-02-28,4337730800.0
1991-03-31,1883043750.0
1991-04-30,18158189080.0
1991-05-31,17040000000.0
1991-06-30,6211000000.0
1991-07-31,46783823540.0
1991-08-31,19999482500.0
1991-09-30,65099332000.0
1991-10-31,124591900000.0
1991-11-30,41250000000.0
1991-12-31,203958000068.96
1992-01-31,35160800000.0
1992-02-29,30000000000.0
1992-03-31,124394600000.0
1992-04-30,
1992-05-31,21803971904.0
1992-06-30,
1992-07-31,53300000000.0
1992-08-31,163282838974.86
1992-09-30,197606816400.0
1992-10-31,518460000000.0
1992-11-30,428750000000.0
1992-12-31,335000000000.0
1993-01-31,1323074700000.0
1993-02-28,117000000000.0
1993-03-31,26587496112200.0
1993-04-30,761513750000.0
1993-05-31,
1993-06-30,
1993-07-31,96858000000.0
1993-08-31,5049472000000.0
1993-09-30,15485962500000.0
1993-10-31,449055650000.0
1993-11-30,4162118000246.48
1993-12-31,77808354856.0
1994-01-31,9448625000.0
1994-02-28,78137526396.0
1994-03-31,5225542568.0
1994-04-30,8100656951.58
1994-05-31,
1994-06-30,81109600000.0
1994-07-31,1205000000.0
1994-08-31,210360000.0
1994-09-30,7145050320.0
1994-10-31,100485280000.0
1994-11-30,365445520.0
1994-12-31,5073307393.8
1995-01-31,5555566000.0
1995-02-28,213499680.0
1995-03-31,88214761200.0
1995-04-30,658200400.0
1995-05-31,465935000.0
1995-06-30,1452789000.0
1995-07-31,751846480.0000001
1995-08-31,260409284.12
1995-09-30,289000000.0
1995-10-31,425000000.0
1995-11-30,258000000.0
1995-12-31,1459291760.0
1996-01-31,428563000.0
1996-02-29,587500000.0
1996-03-31,13697550000.0
1996-04-30,266960600.0
1996-05-31,716920000.0
1996-06-30,648057000.0
1996-07-31,586695214.6
1996-08-31,510390000.0
1996-09-30,919550000.0
1996-10-31,89800000.0
1996-11-30,618188620.16
1996-12-31,1265000000.0
1997-01-31,1061239394.0
1997-02-28,816410701.44
1997-03-31,40000000.0
1997-04-30,155000000.0
1997-05-31,834460000.0
1997-06-30,243600000.0
1997-07-31,1305000000.0
1997-08-31,1039639000.0
1997-09-30,514974000.0
1997-10-31,663125000.0
1997-11-30,507026266.0
1997-12-31,11700000.0
1998-01-31,966463000.0
1998-02-28,513382000.0
1998-03-31,168950770.0
1998-04-30,728149221.96
1998-05-31,507107500.0
1998-06-30,288876150.2
1998-07-31,1208000000.0
1998-08-31,796000000.0
1998-09-30,244000000.0
1998-10-31,299533150.0
1998-11-30,182924700.0
1998-12-31,1785000000.0
1999-01-31,136300000.0
1999-02-28,347000000.0
1999-03-31,1470016000.0
1999-04-30,226028544.61
1999-05-31,1160000000.0
1999-06-30,905000000.0
1999-07-31,507501000.0
1999-08-31,92500000.0
1999-09-30,315268800.0
1999-10-31,255000000.0
1999-11-30,20000000.0
1999-12-31,1139500000.0
2000-01-31,35000000.0
2000-02-29,726793946.0
2000-03-31,262500000.0
2000-04-30,470260000.0
2000-05-31,1600000000.0
2000-06-30,210000000.0
2000-07-31,1935000000.0
2000-08-31,222000000.0
2000-09-30,122000000.0
2000-10-31,990000000.0
2000-11-30,720000000.0
2000-12-31,1454450000.0
2001-01-31,254060000.0
2001-02-28,150000000.0
2001-03-31,2450800000.0
2001-04-30,644000000.0
2001-05-31,648596000.0
2001-06-30,498900000.0
2001-07-31,4340000000.0
2001-08-31,
2001-09-30,200000000.0
2001-10-31,130000000.0
2001-11-30,203000000.0
2001-12-31,3989348705.0
2002-01-31,100000000.0
2002-02-28,1590000000.0
2002-03-31,
2002-04-30,3885590.56
2002-05-31,700000000.0
2002-06-30,950000000.0
2002-07-31,699600000.0
2002-08-31,750000000.0
2002-09-30,2650000000.0
2002-10-31,4975000000.0
2002-11-30,500000000.0
2002-12-31,1436000000.0
2003-01-31,
2003-02-28,128900000.0
2003-03-31,
2003-04-30,1800000000.0
2003-05-31,504468960.0
2003-06-30,350000000.0
2003-07-31,250000000.0
2003-08-31,1230000000.0
2003-09-30,200000000.0
2003-10-31,65000000.0
2003-11-30,
2003-12-31,504000000.0
2004-01-31,1580000000.0
2004-02-29,
2004-03-31,867939500.0
2004-04-30,50000000.0
2004-05-31,
2004-06-30,564050000.0
2004-07-31,1629293000.0
2004-08-31,800000000.0
2004-09-30,1580000000.0
2004-10-31,1912169000.0
2004-11-30,
2004-12-31,465000000.0
2005-01-31,4400000000.0
2005-02-28,
2005-03-31,3955852293.88
2005-04-30,7494000000.0
2005-05-31,1350000000.0
2005-06-30,3090000000.0
2005-07-31,1020000000.0
2005-08-31,1200000000.0
2005-09-30,7464000000.0
2005-10-31,4570000000.0
2005-11-30,8000000000.0
2005-12-31,350000000.0
2006-01-31,250000000.0
2006-02-28,430000000.0
2006-03-31,2424000000.0
2006-04-30,1700000000.0
2006-05-31,3167500000.0
2006-06-30,5060000000.0
2006-07-31,34500080000.0
2006-08-31,6000000000.0
2006-09-30,1330000000.0
2006-10-31,850503517.8016
2006-11-30,5270000000.0
2006-12-31,12339999522.4
2007-01-31,
2007-02-28,300000000.0
2007-03-31,267300000.0
2007-04-30,3182166496.75
2007-05-31,1175000000.0
2007-06-30,800000000.0
2007-07-31,22875000800.0
2007-08-31,150000000.0
2007-09-30,380000000.0
2007-10-31,10714000000.0
2007-11-30,5200000000.0
2007-12-31,1067520000.0
2008-01-31,19389500000.0
2008-02-29,673248000.0
2008-03-31,
2008-04-30,1330000000.0
2008-05-31,300000000.0
2008-06-30,480000000.0
2008-07-31,2750000000.0
2008-08-31,5250000000.0
2008-09-30,300000000.0
2008-10-31,700890000.0
2008-11-30,
2008-12-31,1100000000.0
2009-01-31,384460000.0
2009-02-28,
2009-03-31,1746445858.56
2009-04-30,4200000000.0
2009-05-31,400000000.0
2009-06-30,2912000000.0
2009-07-31,3171250000.0
2009-08-31,5310000000.0
2009-09-30,1475000000.0
2009-10-31,1373915505.0025601
2009-11-30,300000000.0
2009-12-31,6730200000.0
2010-01-31,706060000.0
2010-02-28,3150000000.0
2010-03-31,2990000000.0
2010-04-30,9064854000.0
2010-05-31,1016000000.0
2010-06-30,1735000000.0
2010-07-31,4982642000.0
2010-08-31,7624400000.0
2010-09-30,3344673475.0
2010-10-31,6748750000.0
2010-11-30,2592000000.0
2010-12-31,10706386944.0
2011-01-31,2615000000.0
2011-02-28,2146200000.0
2011-03-31,2633000000.0
2011-04-30,4548000000.0
2011-05-31,2865500000.0
2011-06-30,16784000000.0
2011-07-31,4695000000.0
2011-08-31,5287576286.88
2011-09-30,5983000000.0
2011-10-31,3110000000.0
2011-11-30,3220000000.0
2011-12-31,8072883830.75
2012-01-31,25035901000.0
2012-02-29,4353692994.42
2012-03-31,8303500000.573139
2012-04-30,12031000000.0
2012-05-31,2059000000.0
2012-06-30,7976050000.0
2012-07-31,9905500000.0
2012-08-31,1636090943.78
2012-09-30,9528300000.0
2012-10-31,28028643000.0
2012-11-30,5213100000.0
2012-12-31,16368900000.0
2013-01-31,2874180000.0
2013-02-28,6336070000.0
2013-03-31,27074924000.0
2013-04-30,8559920000.0
2013-05-31,4039000000.0
2013-06-30,7087000000.0
2013-07-31,7244600000.0
2013-08-31,3399100000.0
2013-09-30,5362900000.0
2013-10-31,6155690000.0
2013-11-30,3357000000.0
2013-12-31,10200000000.0
2014-01-31,1973384000.0
2014-02-28,5164942000.0
2014-03-31,7498000000.0
2014-04-30,7476832000.0
2014-05-31,6801100000.0
2014-06-30,47819300000.0
2014-07-31,4158900000.0
2014-08-31,24113800000.0
2014-09-30,5942245104.25
2014-10-31,4374050000.0
2014-11-30,4089589000.0
2014-12-31,16204120000.0
2015-01-31,13196613402.0
2015-02-28,3715226000.0
2015-03-31,5297899000.0
2015-04-30,5817450000.0
2015-05-31,2622000000.0
2015-06-30,5724706000.0
2015-07-31,2432658000.0
2015-08-31,5054100000.0
2015-09-30,5600040000.0
2015-10-31,11443091493.0
2015-11-30,2439000000.0
2015-12-31,10049394000.0
2016-01-31,5025110000.0
2016-02-29,2593000000.0
2016-03-31,22588890000.0
2016-04-30,1891136007.0
2016-05-31,2200613000.0
2016-06-30,7089609275.0
2016-07-31,1565000000.0
2016-08-31,365000000.0
2016-09-30,
2016-10-31,205000000.0
2016-11-30,786000000.0
2016-12-31,265000000.0
